pc4;woz;urb
1011;509;1
1012;480;1
1013;471;1
1014;731;1
1015;532;1
1016;606;1
1017;734;1
1018;494;1
1019;531;1
1021;333;1
1022;321;1
1023;421;1
1024;329;1
1025;333;1
1026;794;5
1027;774;5
1028;828;5
1031;379;1
1032;369;1
1033;298;2
1034;339;1
1035;414;2
1036;566;1
1037;-99997;5
1041;733;5
1042;207;5
1043;191;2
1046;468;5
1047;-99997;5
1051;410;1
1052;433;1
1053;422;1
1054;570;1
1055;344;1
1056;396;1
1057;397;1
1058;479;1
1059;380;1
1060;461;1
1061;363;1
1062;293;1
1063;285;1
1064;302;1
1065;320;1
1066;435;1
1067;349;1
1068;293;1
1069;315;1
1071;1013;1
1072;446;1
1073;444;1
1074;465;1
1075;744;1
1076;491;1
1077;1183;1
1078;551;1
1079;459;1
1081;548;1
1082;492;1
1083;373;1
1086;528;3
1087;536;2
1091;441;1
1092;457;1
1093;424;1
1094;387;1
1095;375;1
1096;428;1
1097;398;1
1098;499;1
1101;-99997;3
1102;214;1
1103;298;1
1104;269;1
1105;-99997;2
1106;274;2
1107;275;2
1108;264;2
1109;401;5
1111;384;1
1112;335;1
1113;425;3
1114;510;3
1115;408;2
1117;-99997;5
1118;-99997;5
1119;-99997;5
1121;467;3
1127;731;5
1131;307;2
1132;376;3
1135;373;3
1141;367;4
1145;656;5
1151;591;5
1153;749;5
1154;660;5
1156;281;5
1161;353;3
1165;397;4
1171;464;2
1175;440;4
1181;573;1
1182;636;2
1183;422;1
1184;902;4
1185;395;1
1186;386;2
1187;506;2
1188;405;2
1189;484;5
1191;578;4
1211;304;1
1212;254;2
1213;727;2
1214;365;1
1215;398;1
1216;324;2
1217;754;2
1218;401;4
1221;307;1
1222;324;2
1223;371;1
1231;523;4
1241;424;4
1243;462;4
1244;474;5
1251;793;3
1252;732;4
1261;749;3
1262;687;3
1271;400;2
1272;760;3
1273;311;2
1274;290;2
1275;301;1
1276;306;2
1277;458;2
1309;312;5
1311;295;2
1312;317;2
1313;283;3
1314;225;2
1315;234;2
1316;348;3
1317;251;3
1318;300;2
1319;458;4
1321;340;2
1323;289;2
1324;256;2
1325;308;2
1326;318;2
1328;325;2
1331;467;5
1332;432;5
1333;268;2
1334;202;2
1335;295;2
1336;339;3
1338;277;2
1339;297;2
1341;389;5
1343;618;5
1349;500;5
1351;306;3
1352;274;2
1353;220;2
1354;234;2
1355;260;2
1356;283;3
1357;270;3
1358;1131;5
1359;461;4
1361;447;3
1362;-99997;3
1363;359;2
1381;462;2
1382;350;2
1383;382;3
1384;615;2
1391;602;4
1393;525;5
1394;467;5
1396;562;5
1398;495;4
1399;483;5
1401;596;1
1402;445;1
1403;321;2
1404;384;1
1405;910;2
1406;677;2
1411;525;4
1412;614;2
1421;339;2
1422;351;2
1423;401;3
1424;400;4
1426;501;5
1427;402;4
1428;391;5
1431;401;3
1432;502;4
1433;392;4
1435;372;5
1436;342;4
1437;456;5
1438;300;5
1441;301;1
1442;262;1
1443;260;1
1444;276;2
1445;273;2
1446;303;3
1447;354;2
1448;385;2
1451;647;5
1452;407;5
1454;575;5
1456;466;5
1458;569;5
1461;520;3
1462;411;4
1463;588;5
1464;569;5
1471;496;5
1472;494;5
1473;537;5
1474;352;5
1475;407;5
1476;470;5
1477;482;5
1481;443;5
1482;558;5
1483;352;4
1484;416;5
1485;721;5
1486;390;5
1487;295;5
1488;528;5
1489;565;5
1501;266;1
1502;273;1
1503;271;1
1504;254;2
1505;273;2
1506;325;1
1507;346;2
1508;252;2
1509;329;4
1511;411;3
1521;264;2
1525;361;5
1531;323;2
1534;422;5
1536;452;5
1541;325;2
1544;308;3
1546;457;5
1551;408;5
1561;276;2
1562;348;2
1566;366;4
1567;406;2
1601;284;3
1602;257;3
1606;317;5
1607;335;5
1608;410;5
1609;393;5
1611;292;3
1613;291;3
1614;315;4
1616;316;4
1617;336;5
1619;300;5
1621;327;2
1622;237;3
1623;346;2
1624;303;2
1625;273;2
1627;-99997;4
1628;268;2
1631;363;5
1633;327;4
1634;301;5
1636;306;5
1641;287;5
1642;407;5
1643;465;5
1645;327;5
1646;466;5
1647;357;5
1648;318;4
1652;404;5
1654;396;5
1655;337;5
1657;314;5
1658;416;5
1661;365;5
1662;339;5
1663;371;5
1671;285;3
1674;328;5
1676;349;5
1678;365;5
1679;304;5
1681;390;5
1682;441;5
1683;388;5
1684;343;5
1685;380;4
1686;392;5
1687;382;4
1688;340;5
1689;296;3
1691;404;5
1692;421;5
1693;331;4
1695;356;2
1696;386;5
1697;422;5
1701;295;3
1702;272;2
1703;253;2
1704;378;4
1705;315;2
1706;363;4
1711;371;5
1713;319;4
1715;327;4
1716;292;4
1718;316;5
1719;395;5
1721;363;4
1722;352;3
1723;286;3
1724;328;4
1731;313;5
1732;380;5
1733;318;5
1734;444;5
1735;323;5
1736;410;5
1738;334;5
1741;301;2
1742;296;4
1744;353;5
1746;321;5
1747;315;5
1749;337;4
1751;317;5
1752;333;5
1753;317;5
1754;338;5
1755;318;5
1756;281;5
1757;285;5
1759;314;5
1761;275;4
1764;303;5
1766;293;5
1767;285;5
1768;397;5
1769;494;5
1771;268;4
1773;186;5
1774;320;5
1775;290;5
1777;253;4
1778;309;5
1779;246;5
1781;147;2
1782;159;2
1783;175;3
1784;166;2
1785;181;3
1786;302;5
1787;310;4
1788;234;3
1789;369;5
1791;308;4
1792;333;5
1793;372;5
1794;335;5
1795;358;5
1796;375;5
1797;334;5
1811;280;1
1812;311;4
1813;243;1
1814;272;1
1815;335;1
1816;248;2
1817;338;2
1821;278;1
1822;398;2
1823;302;1
1824;253;2
1825;226;2
1826;246;2
1827;267;2
1829;334;3
1831;289;3
1832;394;5
1834;363;3
1841;340;5
1842;446;5
1843;424;5
1844;464;5
1846;419;5
1847;492;5
1851;428;3
1852;404;3
1853;505;2
1861;667;3
1862;458;3
1865;744;5
1871;495;5
1873;395;5
1901;405;2
1902;383;2
1906;447;4
1911;361;3
1921;385;4
1931;344;3
1934;390;5
1935;356;5
1941;218;1
1942;378;1
1943;324;1
1944;273;1
1945;258;1
1946;231;1
1947;257;1
1948;423;2
1949;281;5
1951;233;3
1961;336;1
1962;283;2
1963;342;2
1964;332;1
1965;413;1
1966;243;1
1967;440;3
1968;601;5
1969;492;3
1971;284;2
1972;242;1
1973;237;1
1974;259;2
1975;243;2
1976;368;3
1981;517;4
1985;541;4
1991;398;2
1992;449;3
2011;455;1
2012;641;1
2013;474;1
2014;466;1
2015;544;2
2019;521;1
2021;371;1
2022;402;1
2023;575;1
2024;457;1
2025;341;1
2026;392;2
2031;516;2
2032;353;1
2033;347;1
2034;279;1
2035;322;1
2036;297;1
2037;264;1
2041;332;2
2042;462;2
2051;873;2
2061;908;3
2063;464;5
2064;480;5
2065;635;5
2071;472;2
2082;673;3
2101;575;2
2102;768;2
2103;531;3
2104;460;4
2105;486;3
2106;762;2
2111;1262;4
2114;464;5
2116;798;5
2121;515;4
2131;402;2
2132;336;2
2133;354;2
2134;398;2
2135;406;2
2136;506;4
2141;480;4
2142;509;4
2143;319;5
2144;379;3
2151;383;2
2152;402;2
2153;349;4
2154;413;5
2155;520;5
2156;389;5
2157;370;5
2158;366;5
2159;545;5
2161;368;2
2162;340;3
2163;349;2
2165;384;3
2171;378;2
2172;361;2
2181;348;2
2182;347;3
2191;383;5
2201;397;2
2202;570;2
2203;382;2
2204;715;5
2211;370;3
2212;673;4
2215;408;3
2216;399;3
2221;320;2
2222;413;2
2223;360;2
2224;353;1
2225;360;2
2231;386;2
2232;489;3
2235;419;3
2241;405;2
2242;613;2
2243;1448;5
2244;1286;5
2245;593;5
2251;433;2
2252;466;2
2253;376;2
2254;546;3
2261;389;2
2262;195;1
2263;227;2
2264;362;1
2265;388;2
2266;340;3
2267;784;3
2271;498;2
2272;392;1
2273;246;1
2274;293;1
2275;495;1
2281;437;1
2282;279;1
2283;255;1
2284;212;1
2285;305;1
2286;350;1
2287;227;1
2288;387;2
2289;406;3
2291;357;2
2292;409;2
2295;394;4
2311;436;1
2312;338;1
2313;433;1
2314;442;1
2315;273;1
2316;340;1
2317;330;1
2318;410;2
2321;265;1
2322;347;4
2323;832;3
2324;270;1
2331;353;2
2332;310;1
2333;348;2
2334;561;2
2341;553;2
2342;628;3
2343;429;2
2351;459;2
2352;312;1
2353;363;2
2355;390;5
2361;506;4
2362;496;5
2371;379;3
2374;438;5
2375;387;5
2376;416;5
2377;324;4
2381;398;4
2382;412;3
2391;376;4
2394;322;4
2396;349;4
2401;294;2
2402;250;1
2403;261;2
2404;240;2
2405;282;1
2406;314;1
2407;469;5
2408;373;2
2409;643;5
2411;327;2
2412;425;4
2415;410;5
2421;381;4
2431;421;5
2432;484;5
2435;351;5
2441;366;5
2445;449;5
2451;376;4
2461;378;5
2465;419;5
2471;439;5
2481;380;5
2491;665;3
2492;409;3
2493;449;3
2495;629;3
2496;418;2
2497;366;2
2498;492;3
2511;333;1
2512;230;1
2513;315;1
2514;528;1
2515;215;1
2516;195;1
2517;453;1
2518;352;1
2521;191;1
2522;199;1
2523;205;1
2524;226;1
2525;230;1
2526;211;1
2531;192;1
2532;178;1
2533;176;1
2541;167;1
2542;207;1
2543;189;1
2544;221;1
2545;230;1
2546;229;1
2547;213;1
2548;401;1
2551;247;1
2552;273;1
2553;383;2
2554;548;2
2555;289;1
2561;328;1
2562;245;1
2563;281;1
2564;378;1
2565;355;1
2566;629;1
2571;204;1
2572;236;1
2573;205;1
2574;215;1
2581;391;1
2582;612;1
2583;295;1
2584;356;1
2585;605;1
2586;345;1
2587;488;1
2591;230;1
2592;219;1
2593;321;1
2594;540;1
2595;338;1
2596;622;1
2597;570;2
2611;380;1
2612;311;1
2613;328;1
2614;345;1
2616;666;3
2622;283;2
2623;266;2
2624;211;1
2625;216;1
2626;853;3
2627;383;1
2628;249;1
2629;355;4
2631;447;2
2632;373;2
2635;423;2
2636;412;5
2641;376;3
2642;407;2
2643;396;2
2645;394;3
2651;394;3
2652;450;3
2661;418;3
2662;411;2
2665;392;4
2671;364;2
2672;409;2
2673;492;2
2675;378;4
2676;395;4
2678;378;3
2681;359;3
2684;259;3
2685;364;4
2691;381;2
2692;352;2
2693;418;3
2694;408;2
2711;221;1
2712;279;1
2713;243;1
2715;215;1
2716;260;1
2717;240;2
2718;307;2
2719;349;2
2721;396;2
2722;227;1
2723;265;2
2724;251;1
2725;323;2
2726;256;1
2727;272;1
2728;341;2
2729;363;2
2731;341;4
2735;449;5
2741;298;2
2742;340;2
2743;322;3
2751;373;4
2752;437;5
2761;381;4
2771;313;4
2801;275;1
2802;220;2
2803;289;2
2804;288;2
2805;283;1
2806;264;1
2807;285;2
2808;398;2
2809;451;4
2811;454;4
2821;380;5
2825;441;5
2831;290;4
2841;307;3
2851;371;5
2855;440;5
2861;374;4
2865;294;5
2871;293;3
2872;454;4
2901;348;2
2902;284;1
2903;236;1
2904;300;2
2905;222;2
2906;245;2
2907;243;2
2908;246;2
2909;372;3
2911;428;3
2912;324;2
2913;469;4
2914;300;2
2921;376;3
2922;276;2
2923;292;2
2924;347;2
2925;336;2
2926;385;2
2931;291;4
2935;327;5
2941;314;4
2951;258;2
2952;507;4
2953;249;3
2954;329;2
2957;280;4
2959;343;5
2961;277;4
2964;341;5
2965;290;5
2967;335;5
2968;416;5
2969;388;5
2971;344;5
2973;375;5
2974;383;5
2975;421;5
2977;401;5
2981;259;2
2982;238;2
2983;295;3
2984;360;2
2985;273;2
2986;294;2
2987;260;2
2988;391;5
2989;382;4
2991;353;2
2992;356;2
2993;388;2
2994;394;2
2995;331;4
3011;371;1
3012;332;1
3013;371;1
3014;273;1
3015;377;1
3016;512;1
3021;313;1
3022;285;1
3023;302;1
3024;280;1
3025;220;1
3026;212;1
3027;229;1
3028;169;1
3029;186;1
3031;272;1
3032;285;1
3033;304;1
3034;268;1
3035;267;1
3036;269;1
3037;328;1
3038;264;1
3039;331;1
3041;-99997;2
3042;236;2
3043;276;2
3044;373;3
3045;600;4
3046;526;5
3047;586;4
3051;353;1
3052;279;1
3053;319;2
3054;477;2
3055;606;2
3056;435;4
3059;480;3
3061;311;1
3062;586;1
3063;281;1
3064;252;2
3065;483;2
3066;296;1
3067;236;1
3068;245;1
3069;255;1
3071;298;1
3072;317;1
3073;179;1
3074;185;1
3075;217;1
3076;200;1
3077;230;2
3078;213;1
3079;211;1
3081;167;1
3082;183;1
3083;161;1
3084;230;2
3085;203;1
3086;203;1
3087;244;2
3088;243;5
3089;240;5
3111;273;1
3112;206;1
3113;346;1
3114;219;2
3115;-99997;4
3116;367;1
3117;217;1
3118;232;1
3119;210;1
3121;339;2
3122;197;1
3123;282;1
3124;368;2
3125;417;3
3131;210;1
3132;206;2
3133;248;2
3134;259;1
3135;280;1
3136;241;1
3137;280;2
3138;603;3
3141;226;2
3142;248;2
3143;263;2
3144;262;2
3145;278;2
3146;298;3
3147;500;2
3151;266;3
3155;418;4
3161;369;4
3162;390;3
3171;322;3
3172;382;4
3176;389;4
3181;230;3
3191;248;2
3192;226;2
3193;231;2
3194;247;2
3195;239;4
3199;-99997;5
3201;235;1
3202;194;2
3203;215;1
3204;200;1
3205;236;2
3206;199;2
3207;290;2
3208;223;2
3209;361;4
3211;263;5
3212;295;5
3214;311;4
3216;335;5
3218;269;5
3221;276;3
3222;253;3
3223;329;2
3224;239;2
3225;215;2
3227;376;5
3231;323;3
3232;288;3
3233;445;4
3234;447;5
3235;410;4
3237;354;5
3238;314;5
3241;280;3
3243;264;5
3244;277;5
3245;262;3
3247;287;4
3248;278;5
3249;241;5
3251;271;4
3252;353;5
3253;422;5
3255;260;4
3256;256;5
3257;240;5
3258;247;5
3261;336;3
3262;301;2
3263;300;3
3264;328;5
3265;272;5
3267;276;5
3271;399;5
3273;310;5
3274;307;5
3281;327;4
3284;304;5
3286;305;5
3291;282;4
3292;266;5
3293;245;5
3295;279;4
3297;289;4
3299;361;5
3311;263;1
3312;249;1
3313;189;3
3314;192;1
3315;274;2
3316;354;5
3317;184;1
3318;204;2
3319;362;2
3328;252;2
3329;504;4
3331;235;1
3332;263;1
3333;210;2
3334;255;2
3335;306;3
3336;318;3
3341;312;2
3342;322;3
3343;293;2
3344;390;2
3351;269;2
3352;279;2
3353;239;2
3354;261;2
3355;292;2
3356;338;4
3361;288;2
3362;231;2
3363;267;3
3364;355;3
3366;376;5
3371;292;3
3372;277;4
3373;329;4
3381;412;5
3401;360;2
3402;305;2
3403;400;3
3404;362;2
3405;413;5
3411;365;5
3412;398;5
3413;336;5
3415;420;5
3417;377;4
3421;348;4
3425;543;5
3431;253;1
3432;250;2
3433;309;3
3434;297;2
3435;291;2
3436;300;2
3437;323;2
3438;323;2
3439;216;4
3441;318;2
3442;297;2
3443;313;2
3444;604;4
3445;378;3
3446;435;3
3447;276;4
3448;310;2
3449;362;2
3451;490;3
3452;490;2
3453;423;2
3454;474;2
3455;682;5
3461;351;5
3464;495;5
3465;390;5
3466;405;5
3467;433;5
3471;392;5
3474;375;5
3481;382;4
3511;479;1
3512;500;1
3513;379;1
3514;484;1
3515;394;1
3521;409;1
3522;388;1
3523;331;1
3524;307;2
3525;367;1
3526;253;1
3527;258;1
3528;611;3
3531;354;1
3532;360;1
3533;454;1
3534;391;2
3541;424;2
3542;523;4
3543;441;2
3544;455;2
3545;579;4
3546;998;5
3551;337;1
3552;346;1
3553;335;1
3554;338;1
3555;335;2
3561;264;1
3562;211;1
3563;266;1
3564;255;1
3565;405;3
3566;770;2
3571;518;1
3572;495;1
3573;437;2
3581;561;1
3582;370;1
3583;663;1
3584;376;3
3585;674;4
3601;372;3
3602;501;3
3603;534;2
3604;485;3
3605;253;2
3606;199;3
3607;331;2
3608;310;3
3611;640;4
3612;425;5
3615;539;5
3621;392;4
3625;1239;5
3626;421;5
3628;396;5
3631;769;5
3632;525;4
3633;477;5
3634;463;5
3641;337;3
3642;354;3
3643;394;4
3645;477;4
3646;505;5
3648;407;4
3651;684;5
3652;448;5
3653;429;5
3701;408;2
3702;393;1
3703;428;2
3704;351;2
3705;388;2
3706;232;3
3707;707;2
3708;449;3
3709;412;5
3711;449;5
3712;531;4
3721;373;2
3722;481;3
3723;641;3
3731;438;2
3732;357;2
3734;515;4
3735;1208;5
3737;648;5
3738;367;4
3739;601;5
3741;377;2
3742;360;2
3743;567;2
3744;317;5
3749;718;5
3751;380;3
3752;361;3
3754;563;5
3755;444;4
3761;460;3
3762;347;2
3763;431;3
3764;357;3
3765;280;2
3766;380;2
3768;555;4
3769;342;4
3771;361;3
3772;331;3
3773;374;4
3774;442;5
3775;576;5
3776;420;5
3781;387;4
3784;482;5
3785;428;5
3791;436;5
3792;533;5
3794;450;5
3811;324;1
3812;307;2
3813;318;1
3814;286;1
3815;281;1
3816;307;1
3817;422;1
3818;596;2
3819;324;4
3821;239;3
3822;348;2
3823;352;2
3824;356;2
3825;432;2
3826;413;3
3828;406;2
3829;463;3
3831;369;2
3832;502;4
3833;361;3
3834;352;3
3835;580;5
3836;656;5
3841;302;2
3842;260;2
3843;269;2
3844;281;2
3845;364;3
3846;456;4
3847;439;4
3848;353;3
3849;454;5
3851;357;3
3852;438;4
3853;351;4
3861;352;3
3862;372;3
3863;381;3
3864;462;5
3871;418;4
3881;438;4
3882;389;4
3886;486;5
3888;455;5
3891;277;3
3892;305;4
3893;321;3
3894;351;4
3896;876;5
3897;848;5
3898;875;5
3899;331;5
3901;228;1
3902;295;2
3903;327;2
3904;334;2
3905;272;2
3906;360;3
3907;414;4
3911;358;3
3912;296;3
3921;360;4
3922;543;5
3925;347;4
3927;403;4
3931;395;4
3941;451;4
3945;388;5
3947;438;5
3951;455;5
3953;471;5
3956;398;4
3958;361;4
3959;529;5
3961;330;3
3962;357;3
3971;501;3
3972;386;3
3981;454;4
3984;414;4
3985;431;5
3989;378;5
3991;449;2
3992;409;2
3993;341;2
3994;441;2
3995;310;2
3997;488;5
3998;472;5
3999;480;5
4001;211;2
4002;331;2
4003;273;3
4004;531;5
4005;248;2
4006;201;3
4007;319;3
4011;410;5
4012;383;5
4013;414;5
4014;389;5
4016;441;5
4017;820;4
4021;345;5
4023;391;5
4024;397;5
4031;394;5
4032;451;5
4033;361;5
4041;323;4
4043;303;4
4051;299;5
4053;310;5
4054;334;5
4061;378;5
4062;501;5
4063;385;5
4064;365;5
4101;313;2
4102;247;2
4103;325;2
4104;351;4
4105;340;3
4106;362;4
4107;562;5
4111;397;5
4112;399;5
4115;460;5
4116;354;5
4117;448;5
4119;419;5
4121;400;5
4122;403;5
4124;454;5
4125;458;5
4126;395;5
4128;379;5
4131;241;3
4132;338;3
4133;336;4
4141;292;2
4142;264;3
4143;324;3
4145;372;5
4147;315;4
4151;416;5
4152;400;5
4153;366;5
4155;432;5
4156;453;5
4157;392;5
4158;395;5
