pc4;woz;urb
7399;482;5
7411;279;1
7412;225;2
7413;222;1
7414;221;2
7415;211;2
7416;215;2
7417;191;2
7418;422;4
7419;295;3
7421;284;3
7422;241;2
7423;230;2
7424;323;3
7425;346;3
7426;325;5
7427;361;5
7428;461;5
7429;289;3
7431;432;4
7433;386;4
7434;393;5
7435;376;5
7437;370;5
7439;438;4
7441;395;3
7442;264;3
7443;319;4
7447;379;5
7448;378;5
7451;348;5
7461;299;3
7462;283;2
7463;371;4
7466;591;5
7467;508;5
7468;362;4
7471;246;4
7472;369;5
7475;354;5
7478;322;5
7481;292;3
7482;296;3
7483;380;3
7491;323;4
7495;419;5
7496;329;5
7497;351;5
7511;193;1
7512;223;1
7513;228;1
7514;277;1
7521;192;2
7522;229;3
7523;229;2
7524;459;5
7525;505;5
7531;260;2
7532;246;4
7533;211;1
7534;249;3
7535;303;2
7536;549;5
7541;246;2
7542;236;3
7543;215;1
7544;200;2
7545;206;1
7546;291;3
7547;327;4
7548;354;5
7551;234;1
7552;224;2
7553;210;2
7554;427;5
7555;258;2
7556;221;2
7557;196;2
7558;246;3
7559;364;4
7561;377;5
7562;283;5
7571;231;2
7572;254;2
7573;356;2
7574;232;4
7575;344;4
7576;242;3
7577;326;3
7581;270;3
7582;277;3
7585;356;5
7586;254;5
7587;396;5
7588;424;5
7591;295;4
7595;350;5
7596;385;5
7597;444;5
7601;181;2
7602;264;3
7603;264;3
7604;186;3
7605;142;1
7606;156;2
7607;224;2
7608;226;3
7609;267;3
7610;450;5
7611;334;5
7614;306;5
7615;374;5
7621;278;3
7622;279;2
7623;367;3
7625;382;5
7626;447;5
7627;386;5
7631;320;4
7634;364;5
7635;395;5
7636;546;5
7637;510;5
7638;493;5
7641;313;4
7642;319;4
7645;409;5
7651;324;4
7661;380;5
7662;399;5
7663;407;5
7664;403;5
7665;377;5
7666;400;5
7667;360;5
7668;425;5
7671;279;4
7672;309;4
7675;401;5
7676;243;5
7678;367;5
7679;358;5
7681;251;4
7683;319;5
7685;309;5
7686;370;5
7687;366;5
7688;386;5
7691;262;5
7692;290;5
7693;281;5
7694;264;5
7695;316;5
7696;373;5
7701;270;4
7702;302;4
7705;360;5
7707;307;5
7711;344;5
7715;377;5
7721;327;4
7722;423;5
7731;292;4
7732;449;5
7734;283;5
7735;481;5
7736;415;5
7737;410;5
7738;403;5
7739;409;5
7741;189;4
7742;226;4
7751;302;5
7753;231;5
7754;355;5
7755;349;5
7756;355;5
7761;229;5
7764;229;5
7765;239;5
7766;248;5
7771;239;4
7772;238;4
7773;326;4
7775;288;5
7776;254;5
7777;322;5
7778;370;5
7779;511;5
7781;341;5
7782;242;5
7783;241;5
7784;360;5
7785;504;5
7786;398;5
7787;415;5
7788;415;5
7791;365;5
7792;403;5
7793;327;5
7794;379;5
7795;317;5
7796;442;5
7797;379;5
7798;387;5
7811;200;3
7812;191;3
7813;318;5
7814;338;5
7815;163;3
7821;523;4
7822;255;3
7823;168;3
7824;151;3
7825;500;5
7826;267;5
7827;234;4
7828;314;5
7831;203;5
7833;228;4
7841;275;5
7842;449;5
7843;315;5
7844;198;4
7845;363;5
7846;372;5
7847;342;5
7848;234;5
7849;288;5
7851;333;5
7852;407;5
7853;324;5
7854;254;5
7855;358;5
7856;387;5
7858;354;5
7859;428;5
7861;273;5
7863;337;5
7864;341;5
7871;275;5
7872;282;5
7873;284;5
7874;344;5
7875;323;5
7876;212;5
7877;293;5
7881;204;5
7884;201;5
7885;245;5
7887;244;5
7889;318;5
7891;207;4
7892;360;5
7894;195;5
7895;256;5
7901;203;2
7902;184;2
7903;266;5
7904;177;3
7905;173;3
7906;166;2
7907;206;2
7908;257;3
7909;236;3
7910;431;5
7911;350;5
7912;285;5
7913;262;5
7914;258;5
7915;426;5
7916;248;5
7917;264;5
7918;257;5
7921;309;4
7924;363;5
7925;425;5
7926;324;5
7927;317;5
7928;-99997;5
7929;345;5
7931;358;5
7932;353;5
7933;260;5
7934;317;5
7935;460;5
7936;298;5
7937;349;5
7938;252;5
7941;233;2
7942;198;3
7943;257;4
7944;264;3
7946;300;5
7948;303;5
7949;355;5
7951;309;5
7954;322;5
7955;330;5
7957;302;5
7958;335;5
7961;322;5
7963;336;5
7964;406;5
7965;518;5
7966;408;5
7971;307;5
7973;349;5
7974;294;5
7975;333;5
7981;314;5
7983;388;5
7984;362;5
7985;415;5
7986;478;5
7991;347;5
8011;295;1
8012;268;1
8013;254;3
8014;287;2
8015;358;4
8016;330;2
8017;358;2
8019;541;4
8021;201;1
8022;197;1
8023;304;1
8024;415;4
8025;357;3
8026;470;5
8028;423;5
8031;202;2
8032;270;2
8033;293;3
8034;746;5
8035;562;5
8041;412;4
8042;322;3
8043;329;2
8044;404;4
8045;521;5
8051;348;4
8052;357;4
8055;374;5
8061;264;4
8064;241;4
8066;355;5
8071;335;3
8072;315;3
8075;407;5
8076;504;5
8077;460;5
8079;354;5
8081;292;4
8082;325;4
8084;296;4
8085;371;5
8091;316;4
8094;350;5
8095;352;5
8096;331;5
8097;388;5
8101;295;3
8102;293;3
8103;331;4
8105;355;5
8106;360;5
8107;344;5
8111;319;5
8112;325;5
8121;299;5
8124;379;5
8131;323;4
8141;323;4
8144;368;5
8146;412;5
8147;435;5
8148;369;5
8151;327;5
8152;328;5
8153;414;5
8154;427;5
8161;356;4
8162;366;4
8166;445;5
8167;416;5
8171;352;4
8172;259;4
8181;343;4
8191;330;5
8193;451;5
8194;397;5
8196;435;5
8198;602;5
8211;538;5
8212;278;4
8218;611;5
8219;492;5
8221;407;5
8222;618;5
8223;199;3
8224;209;2
8225;210;2
8226;253;2
8231;229;2
8232;220;2
8233;156;2
8239;109;4
8241;542;5
8242;270;3
8243;248;3
8244;314;4
8245;340;4
8251;263;3
8252;299;4
8253;335;4
8254;201;3
8255;267;4
8256;280;5
8261;205;2
8262;222;2
8263;368;4
8264;285;2
8265;249;2
8266;320;3
8267;377;4
8271;323;3
8274;312;5
8275;399;5
8276;406;5
8277;337;5
8278;451;5
8281;272;4
8291;-99997;5
8293;526;5
8294;397;5
8301;181;2
8302;294;3
8303;203;3
8304;219;4
8305;490;5
8307;278;5
8308;284;5
8309;309;5
8311;310;5
8312;310;5
8313;347;5
8314;316;5
8315;247;5
8316;274;5
8317;304;5
8319;-99997;5
8321;278;3
8322;318;3
8325;233;4
8326;317;5
8331;203;3
8332;262;4
8333;291;5
8334;315;5
8335;324;5
8336;435;5
8337;370;5
8338;310;5
8339;362;5
8341;254;5
8342;403;5
8343;305;4
8344;369;5
8345;411;5
8346;578;5
8347;354;5
8351;382;5
8355;395;5
8356;270;5
8361;429;5
8362;444;5
8363;522;5
8371;264;5
8372;419;5
8373;319;5
8374;241;5
8375;252;5
8376;288;5
8377;358;5
8378;422;5
8381;284;5
8382;370;5
8383;378;5
8384;209;5
8385;337;5
8386;461;5
8387;556;5
8388;330;5
8389;356;5
8391;227;5
8392;319;5
8393;410;5
8394;361;5
8395;287;5
8396;372;5
8397;250;5
8398;387;5
8401;239;4
8403;362;5
8404;319;5
8405;337;5
8406;297;5
8407;320;5
8408;311;5
8409;321;5
8411;269;5
8412;401;5
8413;409;5
8414;284;5
8415;394;5
8421;310;5
8422;366;5
8423;313;5
8424;352;5
8425;384;5
8426;262;5
8427;370;5
8428;396;5
8431;222;4
8432;360;5
8433;255;5
8434;299;5
8435;299;5
8437;326;5
8438;597;5
8439;519;5
8441;236;2
8442;185;2
8443;245;3
8444;275;4
8445;492;4
8446;206;2
8447;233;3
8448;357;4
8449;352;5
8451;223;5
8452;434;5
8453;521;4
8454;347;5
8455;437;5
8456;330;5
8457;430;5
8458;315;5
8459;324;5
8461;313;5
8462;381;5
8463;313;5
8464;283;5
8465;310;5
8466;326;4
8467;343;5
8468;318;5
8469;283;5
8471;211;3
8472;312;4
8474;323;5
8475;384;5
8476;397;5
8477;410;5
8478;406;5
8479;390;5
8481;361;5
8482;376;5
8483;293;5
8484;284;5
8485;306;5
8486;365;5
8487;400;5
8488;375;5
8489;270;5
8491;247;4
8493;352;5
8494;423;5
8495;253;5
8497;485;5
8501;232;3
8502;346;4
8503;448;5
8505;505;5
8506;304;5
8507;351;5
8508;345;5
8511;437;5
8512;679;5
8513;260;5
8514;399;5
8515;377;5
8516;393;5
8517;268;5
8521;258;5
8522;417;5
8523;261;5
8524;637;5
8525;304;5
8526;495;5
8527;431;5
8528;680;5
8529;408;5
8531;243;4
8532;414;4
8534;430;5
8535;425;5
8536;266;5
8537;268;5
8538;359;5
8539;259;5
8541;417;5
8542;338;5
8551;285;5
8552;566;5
8553;418;5
8554;440;5
8556;269;5
8561;249;4
8563;329;5
8564;405;5
8565;346;5
8566;346;5
8567;309;5
8571;432;5
8572;360;5
8573;444;5
8574;215;5
8581;346;5
8582;273;5
8583;299;5
8584;260;5
8601;257;2
8602;204;2
8603;265;2
8604;299;3
8605;216;2
8606;200;2
8607;255;3
8608;186;3
8611;285;5
8612;423;5
8613;290;5
8614;257;5
8615;257;5
8616;342;5
8617;351;5
8618;304;5
8621;285;5
8622;264;5
8623;301;5
8624;412;5
8625;286;5
8626;382;5
8627;283;5
8628;342;5
8629;283;5
8631;453;5
8632;346;5
8633;305;5
8635;290;5
8636;321;5
8637;272;5
8641;238;5
8642;324;5
8644;309;5
8647;256;5
8651;265;5
8658;319;5
8701;205;3
8702;317;4
8711;250;4
8713;241;5
8715;241;5
8721;260;5
8722;286;5
8723;260;5
8724;352;5
8731;239;5
8732;309;5
8733;351;5
8734;244;5
8735;256;5
8736;292;5
8737;320;5
8741;353;5
8742;287;5
8743;356;5
8744;272;5
8745;314;5
8746;290;5
8747;283;5
8748;219;5
8749;239;5
8751;187;5
8752;160;5
8753;373;5
8754;230;5
8755;353;5
8756;338;5
8757;284;5
8758;405;5
8759;265;5
8761;292;5
8762;373;5
8763;284;5
8764;272;5
8765;319;5
8771;273;5
8772;351;5
8773;277;5
8774;357;5
8775;311;5
8801;195;3
8802;211;4
8804;211;5
8805;230;5
8806;209;5
8807;223;5
8808;185;5
8809;294;5
8811;208;5
8812;227;5
8813;289;5
8814;283;5
8816;309;5
8821;239;5
8822;245;5
8823;253;5
8831;216;5
8832;277;5
8833;386;5
8834;276;5
8835;250;5
8841;256;5
8842;241;5
8843;234;5
8844;391;5
8845;333;5
8851;186;5
8852;337;5
8853;386;5
8854;193;5
8855;186;5
8856;268;5
8857;235;5
8861;213;3
8862;203;3
8871;343;5
8872;217;5
8881;360;5
8882;502;5
8883;581;5
8884;424;5
8885;446;5
8891;368;5
8892;476;5
8893;478;5
8894;566;5
8895;516;5
8896;439;5
8897;474;5
8899;328;5
8911;136;1
8912;381;4
8913;246;1
8914;250;2
8915;179;2
8916;201;1
8917;226;1
8918;147;2
8919;273;3
8921;160;1
8922;129;1
8923;159;2
8924;122;2
8925;249;3
8926;191;3
8927;497;4
8931;155;2
8932;170;1
8933;177;1
8934;203;1
8935;185;2
8936;155;2
8937;82;2
8938;386;4
8939;383;4
8941;356;5
9001;253;4
9003;230;5
9004;466;5
9005;254;5
9006;476;5
9007;278;5
9008;235;5
9009;362;5
9011;233;5
9012;274;5
9013;289;5
9014;265;5
9021;236;5
9022;292;5
9023;270;5
9024;220;5
9025;326;5
9026;408;5
9027;284;5
9031;234;5
9032;292;5
9033;239;5
9034;207;5
9035;241;5
9036;222;5
9037;327;5
9038;223;5
9041;208;5
9043;231;5
9044;212;5
9045;214;5
9047;201;5
9051;243;4
9053;317;5
9054;210;5
9055;223;5
9056;248;5
9057;273;5
9061;242;5
9062;220;5
9063;284;5
9064;281;5
9067;384;5
9071;230;5
9072;182;5
9073;222;5
9074;217;5
9075;168;5
9076;196;5
9077;209;5
9078;200;5
9079;181;5
9081;226;5
9082;457;5
9083;294;3
9084;352;4
9085;330;4
9086;487;5
9087;427;5
9088;253;5
9089;250;5
9091;335;5
9101;223;3
9102;257;4
9103;305;4
9104;249;4
9105;267;5
9106;424;5
9107;380;5
9108;267;5
9109;342;5
9111;239;5
9112;290;5
9113;292;5
9114;291;5
9121;339;5
9122;351;5
9123;195;5
9124;302;5
9125;269;5
9131;231;5
9132;235;5
9133;222;5
9134;210;5
9135;234;5
9136;212;5
9137;226;5
9138;240;5
9141;169;5
9142;181;5
9143;212;5
9144;274;5
9145;206;5
9146;364;5
9147;206;5
9148;362;5
9151;193;5
9152;271;5
9153;240;5
9154;351;5
9155;262;5
9156;339;5
9161;289;5
9162;330;5
9163;313;5
9164;340;5
9166;331;5
9171;225;5
9172;193;5
9173;304;5
9174;302;5
9175;332;5
9176;283;5
9177;355;5
9178;275;5
9201;181;2
9202;168;2
9203;213;2
9204;269;3
9205;224;4
9206;369;4
9207;286;3
9211;511;5
9212;294;5
9213;561;5
9214;523;5
9215;409;5
9216;300;5
9217;317;5
9218;298;5
9219;376;5
9221;270;5
9222;309;5
9223;272;5
9231;220;4
9233;268;5
9241;296;5
9243;-99997;5
9244;306;5
9245;321;5
9246;479;5
9247;283;5
9248;355;5
9249;298;5
9251;246;4
9254;227;4
9255;266;5
9256;275;5
9257;269;5
9258;272;5
9261;273;5
9262;258;5
9263;266;5
9264;280;5
9265;309;5
9269;251;5
9271;218;4
9281;236;5
9283;268;5
9284;243;5
9285;218;4
9286;227;5
9287;218;5
9288;210;5
9289;230;5
9291;230;4
9292;401;5
9293;239;5
9294;284;5
9295;267;5
9296;329;5
9297;295;5
9298;236;5
9299;254;5
9301;258;3
9302;326;4
9304;475;5
9305;353;5
9306;441;5
9307;300;5
9311;334;4
9312;353;4
9313;427;5
9314;477;5
9315;396;5
9321;358;5
9331;258;5
9333;462;5
9334;371;5
9335;513;5
9336;431;5
9337;467;5
9341;262;5
9342;285;5
9343;436;5
9351;253;4
9354;310;5
9355;426;5
9356;234;4
9359;391;5
9361;345;5
9362;303;5
9363;272;4
9364;313;5
9365;364;5
9366;353;5
9367;271;5
9401;240;2
9402;199;2
9403;271;3
9404;215;3
9405;270;4
9406;187;2
9407;197;3
9408;322;4
9409;442;5
9411;239;4
9412;300;5
9413;352;5
9414;297;5
9415;295;5
9416;238;5
9417;372;5
9418;279;5
9419;352;5
9421;238;5
9422;227;5
9423;243;5
9431;282;5
9432;367;5
9433;375;5
9434;410;5
9435;467;5
9436;336;5
9437;339;5
9438;368;5
9439;293;5
9441;355;5
9442;351;5
9443;376;5
9444;352;5
9445;465;5
9446;442;5
9447;520;5
9448;401;5
9449;361;5
9451;283;5
9452;449;5
9453;409;5
9454;375;5
9455;-99997;5
9456;506;5
9457;484;5
9458;474;5
9459;-99997;5
9461;283;4
9462;298;5
9463;315;5
9464;328;5
9465;395;5
9466;404;5
9467;372;5
9468;297;5
9469;443;5
9471;308;4
9472;285;5
9473;342;5
9474;334;5
9475;458;5
9479;484;5
9481;297;5
9482;331;5
9483;379;5
9484;407;5
9485;426;5
9486;478;5
9487;394;5
9488;425;5
9489;380;5
9491;351;5
9492;392;5
9493;396;5
9494;295;5
9495;503;5
9496;486;5
9497;404;5
9501;195;3
9502;203;4
9503;210;4
9511;259;5
9512;284;5
9514;209;5
9515;247;5
9521;200;5
9523;249;5
9524;281;5
9525;298;5
9526;350;5
9527;415;5
9528;304;5
9531;254;5
9533;348;5
9534;356;5
9535;366;5
9536;344;5
9537;416;5
9541;241;5
9545;256;5
9551;276;5
9561;214;4
9563;239;5
9564;195;5
9566;237;5
9571;215;5
9573;274;5
9574;286;5
9581;194;4
9584;256;5
9585;281;5
9591;249;5
9601;157;2
9602;146;2
9603;276;3
9605;245;5
9606;444;5
9607;150;5
9608;257;5
9609;219;5
9611;193;3
9613;453;5
9614;349;5
9615;222;5
9616;328;5
9617;298;5
9618;253;5
9619;252;5
9621;214;5
9622;333;5
9623;316;5
9624;395;5
9625;271;5
9626;252;5
9627;274;5
9628;222;5
9629;285;5
9631;266;5
9632;292;5
9633;281;5
9635;224;5
9636;220;5
9641;162;3
9642;165;3
9644;200;5
9645;148;3
9646;248;3
9648;215;4
9649;183;4
9651;219;5
9654;229;5
9655;312;5
9656;277;5
9657;336;5
9658;306;5
9659;209;5
9661;251;5
9663;180;5
9665;159;4
9671;194;2
9672;245;4
9673;189;3
9674;196;3
9675;208;3
9677;210;5
9678;248;5
9679;222;4
9681;216;5
9682;233;5
9684;196;5
9685;454;5
9686;183;5
9687;254;5
9688;171;5
9691;169;5
9693;144;5
9695;234;5
9696;262;5
9697;229;5
9698;265;5
9699;271;5
9711;240;1
9712;258;1
9713;212;1
9714;226;1
9715;189;1
9716;183;1
9717;256;1
9718;256;1
9721;270;1
9722;295;1
9723;318;2
9724;232;1
9725;239;1
9726;215;1
9727;274;1
9728;272;2
9731;300;2
9732;205;3
9733;188;3
9734;296;3
9735;415;3
9736;173;2
9737;191;2
9738;321;3
9741;195;1
9742;204;1
9743;196;1
9744;225;4
9745;249;4
9746;316;3
9747;309;3
9749;461;5
9751;419;3
9752;420;4
9753;305;4
9755;469;5
9756;518;5
9761;311;4
9765;348;4
9766;664;5
9771;238;5
9773;326;5
9774;264;5
9781;237;4
9784;346;5
9785;295;5
9791;231;4
9792;201;5
9793;245;5
9794;265;5
9795;237;5
9796;303;5
9797;314;5
9798;287;5
9801;281;4
9804;248;5
9805;340;4
9811;247;5
9812;286;5
9821;282;5
9822;239;5
9824;327;5
9825;387;5
9827;375;5
9828;277;5
9831;235;5
9832;295;5
9833;284;5
9841;-99997;5
9842;191;5
9843;224;5
9844;220;5
9845;207;5
9851;229;5
9852;251;5
9853;195;5
9861;229;5
9862;304;5
9863;286;5
9864;251;5
9865;295;5
9866;264;5
9871;178;5
9872;255;5
9873;204;5
9881;232;5
9882;176;5
9883;212;5
9884;299;5
9885;282;5
9886;229;5
9891;203;5
9892;287;5
9893;228;5
9901;182;3
9902;171;3
9903;245;4
9904;230;5
9905;201;5
9906;156;5
9907;247;5
9908;208;5
9909;193;5
9911;219;5
9912;237;5
9913;263;5
9914;222;5
9915;188;5
9917;235;5
9918;231;5
9919;194;5
9921;210;5
9922;245;5
9923;225;5
9924;-99997;5
9925;339;5
9931;149;3
9932;179;4
9933;143;4
9934;169;3
9936;141;4
9937;252;5
9939;283;5
9942;214;5
9943;212;5
9944;210;5
9945;176;5
9946;168;5
9947;192;5
9948;161;5
9949;202;5
9951;245;4
9953;187;5
9954;357;5
9955;262;5
9956;225;5
9957;294;5
9959;244;5
9961;247;5
9962;223;5
9963;216;5
9964;193;5
9965;193;5
9966;231;5
9967;201;5
9968;240;5
9969;212;5
9971;160;5
9972;249;5
9973;230;5
9974;171;5
9975;237;5
9976;170;5
9977;196;5
9978;270;5
9981;187;4
9982;192;5
9983;183;5
9984;211;5
9985;249;5
9986;226;5
9987;187;5
9988;197;5
9989;187;5
9991;187;5
9992;271;5
9993;298;5
9994;350;5
9995;182;5
9996;215;5
9997;219;5
9998;286;5
9999;270;5